PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 27735 / 2304896: 14860
Fourier-Motzkin Elimination step 27736 / 2304896: 15055
Fourier-Motzkin Elimination step 27737 / 2304896: 14990
Fourier-Motzkin Elimination step 27738 / 2304896: 14951
Fourier-Motzkin Elimination step 27739 / 2304896: 15404
Fourier-Motzkin Elimination step 27740 / 2304896: 14953
Fourier-Motzkin Elimination step 27741 / 2304896: 13807
Fourier-Motzkin Elimination step 27742 / 2304896: 13963
Fourier-Motzkin Elimination step 27743 / 2304896: 12883
Fourier-Motzkin Elimination step 27744 / 2304896: 13061
Fourier-Motzkin Elimination step 27745 / 2304896: 11981
Fourier-Motzkin Elimination step 27746 / 2304896: 9930
Fourier-Motzkin Elimination step 27747 / 2304896: 10646
Fourier-Motzkin Elimination step 27748 / 2304896: 11067
Fourier-Motzkin Elimination step 27749 / 2304896: 12012
Fourier-Motzkin Elimination step 27750 / 2304896: 11943
Fourier-Motzkin Elimination step 27751 / 2304896: 12497
Fourier-Motzkin Elimination step 27752 / 2304896: 13051
Fourier-Motzkin Elimination step 27753 / 2304896: 13543
Fourier-Motzkin Elimination step 27754 / 2304896: 13590
Fourier-Motzkin Elimination step 27755 / 2304896: 13787
Fourier-Motzkin Elimination step 27756 / 2304896: 14066
Fourier-Motzkin Elimination step 27757 / 2304896: 14954
Fourier-Motzkin Elimination step 27758 / 2304896: 15473
Fourier-Motzkin Elimination step 27759 / 2304896: 16693
Fourier-Motzkin Elimination step 27760 / 2304896: 16186
Fourier-Motzkin Elimination step 27761 / 2304896: 16845
Fourier-Motzkin Elimination step 27762 / 2304896: 16921
Fourier-Motzkin Elimination step 27763 / 2304896: 17157
Fourier-Motzkin Elimination step 27764 / 2304896: 17565
Fourier-Motzkin Elimination step 27765 / 2304896: 18453
Fourier-Motzkin Elimination step 27766 / 2304896: 19078
Fourier-Motzkin Elimination step 27767 / 2304896: 20404
Fourier-Motzkin Elimination step 27768 / 2304896: 19897
Fourier-Motzkin Elimination step 27769 / 2304896: 20391
Fourier-Motzkin Elimination step 27770 / 2304896: 21069
Fourier-Motzkin Elimination step 27771 / 2304896: 22516
Fourier-Motzkin Elimination step 27772 / 2304896: 21359
Fourier-Motzkin Elimination step 27773 / 2304896: 21568
Fourier-Motzkin Elimination step 27774 / 2304896: 21777
Fourier-Motzkin Elimination step 27775 / 2304896: 22631
Fourier-Motzkin Elimination step 27776 / 2304896: 22988
Fourier-Motzkin Elimination step 27777 / 2304896: 23888
Fourier-Motzkin Elimination step 27778 / 2304896: 23805
Fourier-Motzkin Elimination step 27779 / 2304896: 24046
Fourier-Motzkin Elimination step 27780 / 2304896: 24368
Fourier-Motzkin Elimination step 27781 / 2304896: 24895
Fourier-Motzkin Elimination step 27782 / 2304896: 24724
Fourier-Motzkin Elimination step 27783 / 2304896: 25096
Fourier-Motzkin Elimination step 27784 / 2304896: 25468
Fourier-Motzkin Elimination step 27785 / 2304896: 26137
Fourier-Motzkin Elimination step 27786 / 2304896: 26283
Fourier-Motzkin Elimination step 27787 / 2304896: 27000
Fourier-Motzkin Elimination step 27788 / 2304896: 26344
Fourier-Motzkin Elimination step 27789 / 2304896: 26889
Fourier-Motzkin Elimination step 27790 / 2304896: 27434
Fourier-Motzkin Elimination step 27791 / 2304896: 28153
Fourier-Motzkin Elimination step 27792 / 2304896: 28431
Fourier-Motzkin Elimination step 27793 / 2304896: 29294
Fourier-Motzkin Elimination step 27794 / 2304896: 28630
Fourier-Motzkin Elimination step 27795 / 2304896: 29170
Fourier-Motzkin Elimination step 27796 / 2304896: 29807
Fourier-Motzkin Elimination step 27797 / 2304896: 31217
Fourier-Motzkin Elimination step 27798 / 2304896: 30112
Fourier-Motzkin Elimination step 27799 / 2304896: 30398
Fourier-Motzkin Elimination step 27800 / 2304896: 30321
Fourier-Motzkin Elimination step 27801 / 2304896: 30455
Fourier-Motzkin Elimination step 27802 / 2304896: 30048
Fourier-Motzkin Elimination step 27803 / 2304896: 31660
Fourier-Motzkin Elimination step 27804 / 2304896: 32403
Fourier-Motzkin Elimination step 27805 / 2304896: 33825
Fourier-Motzkin Elimination step 27806 / 2304896: 34078
Fourier-Motzkin Elimination step 27807 / 2304896: 34401
Fourier-Motzkin Elimination step 27808 / 2304896: 35383
Fourier-Motzkin Elimination step 27809 / 2304896: 36597
Fourier-Motzkin Elimination step 27810 / 2304896: 36441
Fourier-Motzkin Elimination step 27811 / 2304896: 37218
Fourier-Motzkin Elimination step 27812 / 2304896: 37995
Fourier-Motzkin Elimination step 27813 / 2304896: 39593
Fourier-Motzkin Elimination step 27814 / 2304896: 40241
Fourier-Motzkin Elimination step 27815 / 2304896: 41860
Fourier-Motzkin Elimination step 27816 / 2304896: 41077
Fourier-Motzkin Elimination step 27817 / 2304896: 42091
Fourier-Motzkin Elimination step 27818 / 2304896: 43105
Fourier-Motzkin Elimination step 27819 / 2304896: 44741
Fourier-Motzkin Elimination step 27820 / 2304896: 45576
Fourier-Motzkin Elimination step 27821 / 2304896: 47390
Fourier-Motzkin Elimination step 27822 / 2304896: 46605
Fourier-Motzkin Elimination step 27823 / 2304896: 47576
Fourier-Motzkin Elimination step 27824 / 2304896: 48738
Fourier-Motzkin Elimination step 27825 / 2304896: 50930
Fourier-Motzkin Elimination step 27826 / 2304896: 49511
Fourier-Motzkin Elimination step 27827 / 2304896: 49849
Fourier-Motzkin Elimination step 27828 / 2304896: 50081
Fourier-Motzkin Elimination step 27829 / 2304896: 50542
Fourier-Motzkin Elimination step 27830 / 2304896: 50091
Fourier-Motzkin Elimination step 27831 / 2304896: 50593
Fourier-Motzkin Elimination step 27832 / 2304896: 50689
Fourier-Motzkin Elimination step 27833 / 2304896: 51829
Fourier-Motzkin Elimination step 27834 / 2304896: 50020
Fourier-Motzkin Elimination step 27835 / 2304896: 49796
Fourier-Motzkin Elimination step 27836 / 2304896: 49572
Fourier-Motzkin Elimination step 27837 / 2304896: 49865
Fourier-Motzkin Elimination step 27838 / 2304896: 50347
Fourier-Motzkin Elimination step 27839 / 2304896: 51348
Fourier-Motzkin Elimination step 27840 / 2304896: 50423
Fourier-Motzkin Elimination step 27841 / 2304896: 50750
Fourier-Motzkin Elimination step 27842 / 2304896: 50380
Fourier-Motzkin Elimination step 27843 / 2304896: 50958
Fourier-Motzkin Elimination step 27844 / 2304896: 48577
Fourier-Motzkin Elimination step 27845 / 2304896: 49324
Fourier-Motzkin Elimination step 27846 / 2304896: 49923
Fourier-Motzkin Elimination step 27847 / 2304896: 51097
Fourier-Motzkin Elimination step 27848 / 2304896: 50456
Fourier-Motzkin Elimination step 27849 / 2304896: 50783
Fourier-Motzkin Elimination step 27850 / 2304896: 50622
Fourier-Motzkin Elimination step 27851 / 2304896: 51409
Fourier-Motzkin Elimination step 27852 / 2304896: 49028
Fourier-Motzkin Elimination step 27853 / 2304896: 48914
Fourier-Motzkin Elimination step 27854 / 2304896: 49212
Fourier-Motzkin Elimination step 27855 / 2304896: 51338
Fourier-Motzkin Elimination step 27856 / 2304896: 46280
Fourier-Motzkin Elimination step 27857 / 2304896: 45203
Fourier-Motzkin Elimination step 27858 / 2304896: 44126
Fourier-Motzkin Elimination step 27859 / 2304896: 45009
Fourier-Motzkin Elimination step 27860 / 2304896: 44611
Fourier-Motzkin Elimination step 27861 / 2304896: 44647
Fourier-Motzkin Elimination step 27862 / 2304896: 44477
Fourier-Motzkin Elimination step 27863 / 2304896: 44515
Fourier-Motzkin Elimination step 27864 / 2304896: 44553
Fourier-Motzkin Elimination step 27865 / 2304896: 44478
Fourier-Motzkin Elimination step 27866 / 2304896: 44433
Fourier-Motzkin Elimination step 27867 / 2304896: 44610
Fourier-Motzkin Elimination step 27868 / 2304896: 44199
Fourier-Motzkin Elimination step 27869 / 2304896: 44151
Fourier-Motzkin Elimination step 27870 / 2304896: 44497
Fourier-Motzkin Elimination step 27871 / 2304896: 45467
Fourier-Motzkin Elimination step 27872 / 2304896: 43831
Fourier-Motzkin Elimination step 27873 / 2304896: 43841
Fourier-Motzkin Elimination step 27874 / 2304896: 43801
Fourier-Motzkin Elimination step 27875 / 2304896: 43969
Fourier-Motzkin Elimination step 27876 / 2304896: 43675
Fourier-Motzkin Elimination step 27877 / 2304896: 43627
Fourier-Motzkin Elimination step 27878 / 2304896: 44100
Fourier-Motzkin Elimination step 27879 / 2304896: 45197
Fourier-Motzkin Elimination step 27880 / 2304896: 43561
Fourier-Motzkin Elimination step 27881 / 2304896: 43949
Fourier-Motzkin Elimination step 27882 / 2304896: 43682
Fourier-Motzkin Elimination step 27883 / 2304896: 43943
Fourier-Motzkin Elimination step 27884 / 2304896: 43003
Fourier-Motzkin Elimination step 27885 / 2304896: 42484
Fourier-Motzkin Elimination step 27886 / 2304896: 41965
Fourier-Motzkin Elimination step 27887 / 2304896: 42745
Fourier-Motzkin Elimination step 27888 / 2304896: 42289
Fourier-Motzkin Elimination step 27889 / 2304896: 42152
Fourier-Motzkin Elimination step 27890 / 2304896: 41923
Fourier-Motzkin Elimination step 27891 / 2304896: 42175
Fourier-Motzkin Elimination step 27892 / 2304896: 42097
Fourier-Motzkin Elimination step 27893 / 2304896: 42370
Fourier-Motzkin Elimination step 27894 / 2304896: 41899
Fourier-Motzkin Elimination step 27895 / 2304896: 41765
Fourier-Motzkin Elimination step 27896 / 2304896: 41631
Fourier-Motzkin Elimination step 27897 / 2304896: 41689
Fourier-Motzkin Elimination step 27898 / 2304896: 41783
Fourier-Motzkin Elimination step 27899 / 2304896: 42465
Fourier-Motzkin Elimination step 27900 / 2304896: 41100
Fourier-Motzkin Elimination step 27901 / 2304896: 41077
Fourier-Motzkin Elimination step 27902 / 2304896: 41054
Fourier-Motzkin Elimination step 27903 / 2304896: 41145
Fourier-Motzkin Elimination step 27904 / 2304896: 41333
Fourier-Motzkin Elimination step 27905 / 2304896: 42121
Fourier-Motzkin Elimination step 27906 / 2304896: 40755
Fourier-Motzkin Elimination step 27907 / 2304896: 41127
Fourier-Motzkin Elimination step 27908 / 2304896: 40789
Fourier-Motzkin Elimination step 27909 / 2304896: 40864
Fourier-Motzkin Elimination step 27910 / 2304896: 39939
Fourier-Motzkin Elimination step 27911 / 2304896: 40091
Fourier-Motzkin Elimination step 27912 / 2304896: 39529
Fourier-Motzkin Elimination step 27913 / 2304896: 39235
Fourier-Motzkin Elimination step 27914 / 2304896: 38820
Fourier-Motzkin Elimination step 27915 / 2304896: 40688
Fourier-Motzkin Elimination step 27916 / 2304896: 40621
Fourier-Motzkin Elimination step 27917 / 2304896: 40917
Fourier-Motzkin Elimination step 27918 / 2304896: 41261
Fourier-Motzkin Elimination step 27919 / 2304896: 41559
Fourier-Motzkin Elimination step 27920 / 2304896: 42126
Fourier-Motzkin Elimination step 27921 / 2304896: 43080
Fourier-Motzkin Elimination step 27922 / 2304896: 42533
Fourier-Motzkin Elimination step 27923 / 2304896: 42934
Fourier-Motzkin Elimination step 27924 / 2304896: 43335
Fourier-Motzkin Elimination step 27925 / 2304896: 43957
Fourier-Motzkin Elimination step 27926 / 2304896: 44789
Fourier-Motzkin Elimination step 27927 / 2304896: 46585
Fourier-Motzkin Elimination step 27928 / 2304896: 44304
Fourier-Motzkin Elimination step 27929 / 2304896: 44868
Fourier-Motzkin Elimination step 27930 / 2304896: 45432
Fourier-Motzkin Elimination step 27931 / 2304896: 46016
Fourier-Motzkin Elimination step 27932 / 2304896: 46983
Fourier-Motzkin Elimination step 27933 / 2304896: 48888
Fourier-Motzkin Elimination step 27934 / 2304896: 46648
Fourier-Motzkin Elimination step 27935 / 2304896: 47605
Fourier-Motzkin Elimination step 27936 / 2304896: 47728
Fourier-Motzkin Elimination step 27937 / 2304896: 48388
Fourier-Motzkin Elimination step 27938 / 2304896: 47401
Fourier-Motzkin Elimination step 27939 / 2304896: 47541
Fourier-Motzkin Elimination step 27940 / 2304896: 47088
Fourier-Motzkin Elimination step 27941 / 2304896: 46902
Fourier-Motzkin Elimination step 27942 / 2304896: 46407
Fourier-Motzkin Elimination step 27943 / 2304896: 47015
Fourier-Motzkin Elimination step 27944 / 2304896: 45882
Fourier-Motzkin Elimination step 27945 / 2304896: 45575
Fourier-Motzkin Elimination step 27946 / 2304896: 43872
Fourier-Motzkin Elimination step 27947 / 2304896: 43153
Fourier-Motzkin Elimination step 27948 / 2304896: 42434
Fourier-Motzkin Elimination step 27949 / 2304896: 41755
Fourier-Motzkin Elimination step 27950 / 2304896: 42041
Fourier-Motzkin Elimination step 27951 / 2304896: 43021
Fourier-Motzkin Elimination step 27952 / 2304896: 40871
Fourier-Motzkin Elimination step 27953 / 2304896: 40279
Fourier-Motzkin Elimination step 27954 / 2304896: 39906
Fourier-Motzkin Elimination step 27955 / 2304896: 40356
Fourier-Motzkin Elimination step 27956 / 2304896: 37264
Fourier-Motzkin Elimination step 27957 / 2304896: 36641
Fourier-Motzkin Elimination step 27958 / 2304896: 36934
Fourier-Motzkin Elimination step 27959 / 2304896: 37918
Fourier-Motzkin Elimination step 27960 / 2304896: 35835
Fourier-Motzkin Elimination step 27961 / 2304896: 35243
Fourier-Motzkin Elimination step 27962 / 2304896: 34904
Fourier-Motzkin Elimination step 27963 / 2304896: 35388
Fourier-Motzkin Elimination step 27964 / 2304896: 32296
Fourier-Motzkin Elimination step 27965 / 2304896: 32489
Fourier-Motzkin Elimination step 27966 / 2304896: 31028
Fourier-Motzkin Elimination step 27967 / 2304896: 30367
Fourier-Motzkin Elimination step 27968 / 2304896: 28010
Fourier-Motzkin Elimination step 27969 / 2304896: 26744
Fourier-Motzkin Elimination step 27970 / 2304896: 25478
Fourier-Motzkin Elimination step 27971 / 2304896: 25622
Fourier-Motzkin Elimination step 27972 / 2304896: 25909
Fourier-Motzkin Elimination step 27973 / 2304896: 26657
Fourier-Motzkin Elimination step 27974 / 2304896: 26001
Fourier-Motzkin Elimination step 27975 / 2304896: 26719
Fourier-Motzkin Elimination step 27976 / 2304896: 27437
Fourier-Motzkin Elimination step 27977 / 2304896: 28116
Fourier-Motzkin Elimination step 27978 / 2304896: 28155
Fourier-Motzkin Elimination step 27979 / 2304896: 28337
Fourier-Motzkin Elimination step 27980 / 2304896: 28641
Fourier-Motzkin Elimination step 27981 / 2304896: 29414
Fourier-Motzkin Elimination step 27982 / 2304896: 29168
Fourier-Motzkin Elimination step 27983 / 2304896: 29457
Fourier-Motzkin Elimination step 27984 / 2304896: 28973
Fourier-Motzkin Elimination step 27985 / 2304896: 29830
Fourier-Motzkin Elimination step 27986 / 2304896: 29899
Fourier-Motzkin Elimination step 27987 / 2304896: 30121
Fourier-Motzkin Elimination step 27988 / 2304896: 30571
Fourier-Motzkin Elimination step 27989 / 2304896: 31344
Fourier-Motzkin Elimination step 27990 / 2304896: 31196
Fourier-Motzkin Elimination step 27991 / 2304896: 31583
Fourier-Motzkin Elimination step 27992 / 2304896: 31099
Fourier-Motzkin Elimination step 27993 / 2304896: 30894
Fourier-Motzkin Elimination step 27994 / 2304896: 31678
Fourier-Motzkin Elimination step 27995 / 2304896: 33412
Fourier-Motzkin Elimination step 27996 / 2304896: 30917
Fourier-Motzkin Elimination step 27997 / 2304896: 31104
Fourier-Motzkin Elimination step 27998 / 2304896: 31291
Fourier-Motzkin Elimination step 27999 / 2304896: 31671
Fourier-Motzkin Elimination step 28000 / 2304896: 31948
Fourier-Motzkin Elimination step 28001 / 2304896: 32772
Fourier-Motzkin Elimination step 28002 / 2304896: 32208
Fourier-Motzkin Elimination step 28003 / 2304896: 32550
Fourier-Motzkin Elimination step 28004 / 2304896: 32903
Fourier-Motzkin Elimination step 28005 / 2304896: 33495
Fourier-Motzkin Elimination step 28006 / 2304896: 33205
Fourier-Motzkin Elimination step 28007 / 2304896: 33674
Fourier-Motzkin Elimination step 28008 / 2304896: 34143
Fourier-Motzkin Elimination step 28009 / 2304896: 34776
Fourier-Motzkin Elimination step 28010 / 2304896: 34436
Fourier-Motzkin Elimination step 28011 / 2304896: 34548
Fourier-Motzkin Elimination step 28012 / 2304896: 33919
Fourier-Motzkin Elimination step 28013 / 2304896: 34581
Fourier-Motzkin Elimination step 28014 / 2304896: 35243
Fourier-Motzkin Elimination step 28015 / 2304896: 35918
Fourier-Motzkin Elimination step 28016 / 2304896: 35697
Fourier-Motzkin Elimination step 28017 / 2304896: 35939
Fourier-Motzkin Elimination step 28018 / 2304896: 35304
Fourier-Motzkin Elimination step 28019 / 2304896: 35218
Fourier-Motzkin Elimination step 28020 / 2304896: 35954
Fourier-Motzkin Elimination step 28021 / 2304896: 37642
Fourier-Motzkin Elimination step 28022 / 2304896: 35395
Fourier-Motzkin Elimination step 28023 / 2304896: 35805
Fourier-Motzkin Elimination step 28024 / 2304896: 35604
Fourier-Motzkin Elimination step 28025 / 2304896: 35670
Fourier-Motzkin Elimination step 28026 / 2304896: 35192
Fourier-Motzkin Elimination step 28027 / 2304896: 36388
Fourier-Motzkin Elimination step 28028 / 2304896: 37180
Fourier-Motzkin Elimination step 28029 / 2304896: 38653
Fourier-Motzkin Elimination step 28030 / 2304896: 38290
Fourier-Motzkin Elimination step 28031 / 2304896: 38718
Fourier-Motzkin Elimination step 28032 / 2304896: 40030
Fourier-Motzkin Elimination step 28033 / 2304896: 41560
Fourier-Motzkin Elimination step 28034 / 2304896: 41279
Fourier-Motzkin Elimination step 28035 / 2304896: 42312
Fourier-Motzkin Elimination step 28036 / 2304896: 43345
Fourier-Motzkin Elimination step 28037 / 2304896: 44844
Fourier-Motzkin Elimination step 28038 / 2304896: 44673
Fourier-Motzkin Elimination step 28039 / 2304896: 45231
Fourier-Motzkin Elimination step 28040 / 2304896: 44507
Fourier-Motzkin Elimination step 28041 / 2304896: 45834
Fourier-Motzkin Elimination step 28042 / 2304896: 47161
Fourier-Motzkin Elimination step 28043 / 2304896: 48698
Fourier-Motzkin Elimination step 28044 / 2304896: 48715
Fourier-Motzkin Elimination step 28045 / 2304896: 49470
Fourier-Motzkin Elimination step 28046 / 2304896: 48745
Fourier-Motzkin Elimination step 28047 / 2304896: 49121
Fourier-Motzkin Elimination step 28048 / 2304896: 50606
Fourier-Motzkin Elimination step 28049 / 2304896: 53389
Fourier-Motzkin Elimination step 28050 / 2304896: 50405
Fourier-Motzkin Elimination step 28051 / 2304896: 50887
Fourier-Motzkin Elimination step 28052 / 2304896: 51241
Fourier-Motzkin Elimination step 28053 / 2304896: 51840
Fourier-Motzkin Elimination step 28054 / 2304896: 51317
Fourier-Motzkin Elimination step 28055 / 2304896: 50994
Fourier-Motzkin Elimination step 28056 / 2304896: 50952
Fourier-Motzkin Elimination step 28057 / 2304896: 52007
